user_id,trajectory_id,loc_x,loc_y
000,20081026134407,23.0,84.0
000,20081026134407,22.0,84.0
000,20081026134407,22.0,85.0
000,20081026134407,23.0,85.0
000,20081026134407,23.0,85.0
000,20081026134407,23.0,86.0
000,20081026134407,23.0,86.0
000,20081026134407,23.0,87.0
000,20081026134407,23.0,87.0
000,20081026134407,22.0,89.0
000,20081026134407,22.0,89.0
000,20081026134407,22.0,89.0
000,20081026134407,22.0,90.0
000,20081026134407,22.0,90.0
000,20081026134407,21.0,91.0
000,20081026134407,22.0,91.0
000,20081026134407,22.0,92.0
000,20081026134407,21.0,92.0
000,20081026134407,22.0,93.0
000,20081026134407,21.0,93.0
000,20081026134407,22.0,94.0
000,20081026134407,22.0,94.0
000,20081026134407,22.0,94.0
000,20081026134407,22.0,95.0
000,20081026134407,22.0,95.0
000,20081026134407,22.0,96.0
000,20081026134407,22.0,96.0
000,20081026134407,22.0,97.0
000,20081026134407,22.0,97.0
000,20081026134407,22.0,98.0
000,20081026134407,22.0,98.0
000,20081026134407,22.0,99.0
000,20081026134407,22.0,99.0
000,20081026134407,22.0,100.0
000,20081026134407,22.0,100.0
000,20081026134407,22.0,101.0
000,20081026134407,22.0,101.0
000,20081026134407,22.0,102.0
000,20081026134407,22.0,102.0
000,20081026134407,22.0,103.0
000,20081026134407,22.0,103.0
000,20081026134407,22.0,104.0
000,20081026134407,22.0,104.0
000,20081026134407,22.0,105.0
000,20081026134407,22.0,105.0
000,20081026134407,22.0,106.0
000,20081026134407,22.0,106.0
000,20081026134407,22.0,106.0
000,20081026134407,22.0,107.0
000,20081026134407,22.0,107.0
000,20081026134407,22.0,108.0
000,20081026134407,22.0,108.0
000,20081026134407,22.0,108.0
000,20081026134407,22.0,109.0
000,20081026134407,20.0,110.0
000,20081026134407,21.0,109.0
000,20081026134407,20.0,109.0
000,20081026134407,20.0,109.0
000,20081026134407,20.0,109.0
000,20081026134407,19.0,109.0
000,20081026134407,19.0,109.0
000,20081026134407,19.0,109.0
000,20081026134407,18.0,109.0
000,20081026134407,18.0,109.0
000,20081026134407,17.0,109.0
000,20081026134407,17.0,109.0
000,20081026134407,16.0,109.0
000,20081026134407,16.0,109.0
000,20081026134407,16.0,109.0
000,20081026134407,15.0,109.0
000,20081026134407,15.0,109.0
000,20081026134407,14.0,109.0
000,20081026134407,14.0,109.0
000,20081026134407,14.0,109.0
000,20081026134407,14.0,109.0
000,20081026134407,14.0,109.0
000,20081026134407,13.0,108.0
000,20081026134407,13.0,109.0
000,20081026134407,13.0,109.0
000,20081026134407,12.0,108.0
000,20081026134407,12.0,108.0
000,20081026134407,12.0,107.0
000,20081026134407,12.0,107.0
000,20081026134407,12.0,107.0
000,20081026134407,12.0,107.0
000,20081026134407,12.0,107.0
000,20081026134407,12.0,106.0
000,20081026134407,12.0,106.0
000,20081026134407,13.0,105.0
000,20081026134407,12.0,105.0
000,20081026134407,12.0,105.0
000,20081026134407,3.0,104.0
000,20081026134407,1.0,69.0
000,20081026134407,1.0,70.0
000,20081026134407,2.0,57.0
000,20081026134407,3.0,52.0
000,20081026134407,6.0,52.0
000,20081026134407,10.0,53.0
000,20081026134407,12.0,53.0
000,20081026134407,11.0,50.0
000,20081026134407,11.0,41.0
